,Hour,Class.Behav,Home.Status,Teach.Qua,Score
304,3,3.0,poor,bad,18.6
305,1,0.1,poor,good,27.3
306,4,4.4,poor,bad,25.8
307,6,3.9,poor,bad,37.2
308,11,1.5,normal,bad,43.5
309,8,0.6,normal,bad,24.0
310,1,4.7,poor,good,24.2
311,5,1.9,poor,bad,25.8
312,12,1.2,poor,good,80.2
313,11,2.0,poor,bad,42.3
314,2,1.4,poor,good,18.8
315,5,1.3,poor,good,26.8
316,10,3.7,normal,good,73.3
317,3,2.8,poor,bad,23.0
318,6,4.8,normal,bad,49.7
319,3,0.6,normal,bad,20.3
320,3,0.3,normal,good,35.8
321,10,3.6,poor,good,75.2
322,4,0.1,poor,good,26.9
323,5,4.3,poor,good,55.2
324,8,1.7,normal,good,52.8
325,7,0.7,poor,good,43.5
326,3,0.2,poor,bad,1.4
327,12,0.5,poor,bad,35.3
328,3,2.7,normal,bad,21.2
329,2,0.3,poor,good,20.0
330,4,2.0,normal,good,40.7
331,4,0.3,poor,good,37.9
332,12,1.8,normal,bad,46.3
333,6,1.9,poor,good,43.0
334,0,4.5,normal,good,30.3
335,11,3.3,poor,bad,51.5
336,3,3.7,normal,good,34.9
337,2,3.2,normal,bad,18.1
338,5,0.8,normal,good,31.9
339,1,4.1,poor,bad,11.8
340,6,0.7,poor,bad,22.3
341,5,1.9,normal,good,36.0
342,9,4.7,normal,good,78.7
343,3,3.3,poor,good,36.5
344,7,2.0,poor,bad,32.8
345,9,3.0,poor,bad,40.5
346,3,0.0,poor,bad,14.4
347,8,1.8,poor,good,54.8
348,6,1.4,poor,good,39.2
349,3,3.5,normal,bad,29.6
350,7,4.2,poor,bad,51.0
351,11,1.9,poor,good,71.4
352,4,3.7,poor,good,46.7
353,4,0.7,poor,good,40.4
354,3,0.7,poor,bad,12.1
355,2,0.4,poor,bad,13.9
356,7,0.0,poor,bad,25.5
357,2,2.4,poor,good,19.2
358,9,1.1,poor,bad,18.9
359,3,0.7,normal,bad,14.3
360,9,1.3,normal,good,55.3
361,10,4.9,normal,good,81.4
362,6,3.7,poor,bad,37.4
363,4,0.9,normal,bad,15.9
364,2,3.6,normal,bad,19.8
365,11,2.1,poor,good,69.1
366,2,4.3,poor,good,36.7
367,9,4.5,poor,bad,49.6
368,9,2.5,poor,bad,38.3
369,11,0.8,normal,good,66.9
370,1,3.0,poor,bad,7.0
371,2,3.9,poor,bad,18.7
372,3,0.5,normal,good,23.4
373,2,2.5,poor,bad,20.8
374,4,4.4,normal,good,45.6
375,8,0.3,normal,bad,22.9
376,3,2.8,poor,good,31.4
377,5,3.8,normal,bad,44.0
378,9,1.1,normal,bad,32.7
379,10,0.9,poor,bad,34.0
380,5,4.0,poor,bad,29.3
381,9,1.0,normal,good,54.1
382,2,3.2,poor,good,33.2
383,9,0.9,normal,good,48.4
384,7,4.9,poor,bad,47.0
385,10,0.6,normal,bad,28.2
386,11,1.3,poor,good,65.8
387,3,0.8,poor,good,27.5
388,7,1.9,normal,good,41.3
389,3,0.6,normal,bad,21.9
390,10,3.4,poor,good,80.5
391,4,2.4,poor,bad,20.2
392,7,1.5,poor,good,52.1
393,2,3.7,poor,bad,18.7
394,10,4.0,normal,good,83.3
395,4,0.2,normal,bad,23.2
396,3,3.9,poor,good,40.4
397,6,3.9,poor,bad,32.0
398,7,4.9,poor,good,64.3
399,8,2.4,poor,good,51.0
400,10,2.7,poor,bad,46.2
